,question,gpt_judge,integration_llama,integration_gemma,integration_mistral,association_llama,association_gemma,association_mistral,context_llama,context_gemma,context_mistral,recombination_llama,recombination_gemma,recombination_mistral,perspective_llama,perspective_gemma,perspective_mistral
17705,What are reasons besides smoking that I should get screened for lung cancer?,"""
integration: [1, 1, 0]
association: [1, 1, 0]
context: [1, 1, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
17706,Who should get screened for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17707,How is an open biopsy done to screen for lung cancer?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17708,How is a sputum cytology test used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17709,What happens after you have been diagnosed with lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17710,How is a bronchoscopy used to diagnose lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17711,How does screening for lung cancer work?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
17712,What is an open biopsy?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [0, 0, 0]
recombination: [0, 0, 0]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
17713,What is the difference between a needle biopsy or needle aspiration?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17714,How are imaging tests used to diagnose lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17715,What imaging tests are useful in diagnosing lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17716,How is computed tomography (CT) used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17717,What is an endoscopic ultrasound and how is it used to treat lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
17718,How does a screening test for lung cancer work?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
17719,How is a sputum cytology used to diagnose lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
17720,How is a bronchoscopy done to screen for lung cancer?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17721,How is an endoscopic ultrasound done to screen for lung cancer?,"""
integration: [1, 0, 1]
association: [0, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
17722,How is a thoracentesis done to screen for lung cancer?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17723,How is thoracentesis used to diagnose lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17724,What should I do as my doctor proposes a treatment plan for my lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17725,How are imaging tests used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17726,How is a biopsy used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
17727,How is a biopsy used to detect cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17728,How is positron emission tomography (PET) used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17729,How is a chest x-ray used to screen for lung cancer?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 1]
recombination: [1, 1, 1]
perspective: [0, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
17730,What is the purpose of a screening test for lung cancer?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17731,When should you screen for lung cancer?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17732,What do your alkaline phosphatase test results mean?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17733,How is an alkaline phosphatase test done?,"""
integration: [0, 0, 1]
association: [0, 0, 1]
context: [1, 0, 1]
recombination: [0, 0, 1]
perspective: [0, 0, 1]
""",0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
17734,How is a kissing bug bite treated?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [0, 0, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17735,Can kissing bugs cause Chagas disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17736,What are kissing bugs?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
17737,Who is most likely to develop high blood pressure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
17738,How does diet and lifestyle influence essential hypertension?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17739,What causes high blood pressure?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17740,What other factors can raise the risk of having essential hypertension?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17741,"What is ""normal"" blood pressure?","""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17742,What is essential hypertension?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17743,What is secondary hypertension?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17744,What is blood pressure?,"integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17745,What risk factors are linked to essential hypertension?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17746,How do I wrap my ankle when it has been sprained?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17747,What is a heart CT scan?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17748,Can you keep taking medications before a heart CT scan?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17749,What happens during a heart CT scan?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17750,Are biologic drugs used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17751,How do you take abatacept?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17752,How do you take tocilizumab to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
17753,How often do you take golimumab to treat rheumatoid arthritis?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17754,What should your doctor look for after treatment with etancercept for rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17755,What should my doctor look for in infliximab used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17756,How does tocilizumab treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17757,How do you take anakinra for rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17758,How do you take certolizumab to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17759,How often do you take anakinra to treat rheumatoid arthritis?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17760,What should my doctor ask about rituximab to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17761,How often do you take adalimumab?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17762,What are the most common side effects of infliximab used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17763,What should your doctor look for if you are treated with golimumab for rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17764,How do you take etancercept to treat rheumatoid arthritis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17765,How do you take rituximab to treat rheumatoid arthritis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17766,How does abatacept work?,"""
integration: [1, 0, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 0]
""",1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
17767,How often do you take etancercept to treat rheumatoid arthritis?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17768,What are the most common side effects of adalimumab?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17769,What are the most common side effects of tocilizumab used to treat rheumatoid arthritis?,"```
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17770,What are the most common side effects of golimumab used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [0, 0, 0]
recombination: [0, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
17771,What should your doctor check for if you are taking anakinra to treat rheumatoid arthritis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17772,How often do you take certolizumamb to treat rheumatoid arthritis?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17773,How often should I take infliximab to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17774,How do you take golimumab to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 1]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
17775,What are the common side effects of anakinra used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17776,How often do you take rituximab to treat rheumatoid arthritis?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17777,What are the most common side effects of etancercept to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17778,What should your doctor ask about tocilizumab used to treat rheumatoid arthritis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17779,What are the most common side effects of certolizumab used to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17780,How does etancercept treat rheumatoid arthritis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17781,How does anakinra work to treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17782,How does certolizumab treat rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17783,When do acid reflux symptoms most often happen?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17784,What is dyspepsia?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17785,Is regurgitation a common acid reflux symptom?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17786,Are heart attack symptoms and acid reflux symptoms similar?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17787,How common is heartburn among pregnant women?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
17788,Are there potential complications with acid reflux symptoms?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
17789,When should you call 911 about possible symptoms of a heart attack?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17790,What foods can make acid reflux symptoms worse?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17791,How can bloodwork help to diagnose transverse myelitis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 1, 1]
recombination: [1, 0, 1]
perspective: [0, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
17792,How is transverse myelitis related to multiple sclerosis (MS)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17793,What happens when you get a spinal tap to help diagnose transverse myelitis?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17794,When can the symptoms of transverse myelitis get worse?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
